Player,Team,Role,Last5Runs,Last5Wickets,AvgRuns,AvgWickets,Fitness,RecentForm,Runs,Wickets,FantasyScore
J. Inglis,Australia,Wicketkeeper,64,0,64.8,0,Unfit,93,70,0,70
M. Siraj,India,Bowler,0,1,0,1.6,Fit,56,1,2,51
M. Marsh,Australia,All-rounder,29,2,29.4,2,Fit,83,44,1,69
C. Green,Australia,All-rounder,38,0,38.8,0.4,Fit,79,40,0,40
M. Stoinis,Australia,All-rounder,65,2,65.6,2.2,Unfit,93,58,1,83
J. Hazlewood,Australia,Bowler,0,1,0,1.8,Unfit,68,13,0,13
R. Sharma,India,Batsman,63,0,63.6,0,Unfit,80,55,0,55
D. Warner,Australia,Batsman,60,0,60.2,0,Fit,75,59,0,59
Y. Chahal,India,Bowler,0,1,0,1,Unfit,84,2,1,27
A. Patel,India,All-rounder,40,1,40.6,1,Unfit,70,33,0,33
M. Marsh,Australia,All-rounder,44,1,44.6,1.8,Fit,74,39,2,89
J. Hazlewood,Australia,Bowler,0,1,0,1.6,Fit,54,0,1,25
R. Sharma,India,Batsman,52,0,52.4,0,Fit,68,73,0,73
S. Smith,Australia,Batsman,38,0,38.8,0,Fit,52,55,0,55
H. Pandya,India,All-rounder,60,2,60.2,2,Fit,80,42,2,92
J. Inglis,Australia,Wicketkeeper,49,0,49.4,0,Fit,52,74,1,49
T. Head,Australia,Batsman,43,0,43.4,0,Unfit,72,46,2,4
M. Marsh,Australia,All-rounder,45,1,45.8,1.4,Unfit,57,37,1,62
A. Patel,India,All-rounder,46,1,46,1.4,Unfit,73,42,0,42
S. Smith,Australia,Batsman,47,0,47.4,0,Fit,69,47,0,47
J. Hazlewood,Australia,Bowler,0,2,0,2.2,Unfit,80,4,1,21
K. Rahul,India,Wicketkeeper,48,0,48.8,0,Unfit,75,51,0,51
H. Pandya,India,All-rounder,27,1,27.2,1.4,Unfit,73,45,0,45
J. Bumrah,India,Bowler,0,2,0,2,Fit,68,3,1,22
V. Kohli,India,Batsman,50,0,50.8,0,Fit,60,52,0,52
J. Inglis,Australia,Wicketkeeper,56,0,56.6,0,Fit,64,60,1,35
A. Zampa,Australia,Bowler,0,1,0,1.6,Unfit,54,13,1,38
M. Stoinis,Australia,All-rounder,40,1,40,1.2,Fit,55,35,0,35
H. Pandya,India,All-rounder,92,1,92.4,1.4,Unfit,72,82,1,107
M. Siraj,India,Bowler,0,2,0,2,Unfit,63,6,1,19
P. Cummins,Australia,Bowler,0,1,0,1,Unfit,93,4,0,4
S. Yadav,India,Batsman,59,0,59,0,Fit,90,53,2,3
M. Siraj,India,Bowler,0,1,0,1.2,Fit,55,5,1,30
J. Inglis,Australia,Wicketkeeper,34,0,34,0,Fit,90,32,0,32
S. Yadav,India,Batsman,66,0,66.2,0,Fit,95,80,0,80
P. Cummins,Australia,Bowler,0,2,0,2.6,Unfit,58,3,1,28
D. Warner,Australia,Batsman,33,0,33,0,Fit,58,48,0,48
J. Hazlewood,Australia,Bowler,0,1,0,1.6,Fit,61,7,1,18
S. Thakur,India,Bowler,0,2,0,2.2,Fit,85,4,2,54
J. Bumrah,India,Bowler,0,0,0,0.8,Unfit,92,15,0,15
S. Smith,Australia,Batsman,64,0,64.2,0,Fit,54,53,0,53
K. Rahul,India,Wicketkeeper,76,0,76.6,0,Unfit,78,80,1,55
A. Zampa,Australia,Bowler,0,1,0,1.4,Unfit,92,11,2,61
A. Zampa,Australia,Bowler,0,1,0,1.4,Unfit,68,3,1,22
M. Marsh,Australia,All-rounder,44,1,44.8,1.6,Unfit,83,30,2,80
J. Bumrah,India,Bowler,0,1,0,1.4,Fit,69,9,2,41
A. Zampa,Australia,Bowler,0,2,0,2.6,Unfit,76,6,4,106
Y. Chahal,India,Bowler,0,0,0,0.8,Fit,90,5,0,5
S. Thakur,India,Bowler,0,0,0,0.8,Fit,88,11,0,11
P. Cummins,Australia,Bowler,0,1,0,1.6,Unfit,89,7,1,32
Y. Chahal,India,Bowler,0,2,0,2,Fit,62,6,2,56
R. Jadeja,India,All-rounder,55,2,55.8,2.4,Fit,95,40,2,90
P. Cummins,Australia,Bowler,0,1,0,1.4,Unfit,74,6,0,6
Y. Chahal,India,Bowler,0,1,0,1,Unfit,71,0,1,25
G. Maxwell,Australia,All-rounder,60,1,60.4,1.6,Fit,81,72,0,72
A. Zampa,Australia,Bowler,0,1,0,1.4,Unfit,92,8,0,8
G. Maxwell,Australia,All-rounder,45,1,45,1.4,Fit,71,35,1,60
S. Thakur,India,Bowler,0,1,0,1.8,Unfit,93,4,2,46
Y. Chahal,India,Bowler,0,2,0,2.2,Fit,90,13,2,37
A. Patel,India,All-rounder,53,1,53.6,1.4,Fit,91,56,1,81
S. Thakur,India,Bowler,0,1,0,1.6,Unfit,79,3,1,28
R. Jadeja,India,All-rounder,67,1,67.8,1.6,Unfit,61,73,1,98
H. Pandya,India,All-rounder,52,0,52,0.6,Unfit,73,52,1,77
P. Cummins,Australia,Bowler,0,1,0,1.8,Unfit,70,8,1,17
S. Thakur,India,Bowler,0,0,0,0.8,Fit,86,4,0,-4
S. Smith,Australia,Batsman,40,0,40,0,Unfit,66,40,1,15
M. Siraj,India,Bowler,0,1,0,1.2,Fit,57,5,0,5
S. Thakur,India,Bowler,0,1,0,1.8,Fit,70,0,1,25
J. Hazlewood,Australia,Bowler,0,1,0,1.4,Fit,73,0,0,0
K. Rahul,India,Wicketkeeper,71,0,71.6,0,Fit,91,62,0,62
H. Pandya,India,All-rounder,43,1,43.6,1.4,Fit,90,51,3,126
J. Bumrah,India,Bowler,0,1,0,1.4,Unfit,69,0,2,50
A. Patel,India,All-rounder,52,1,52.8,1.6,Fit,72,47,1,72
S. Yadav,India,Batsman,62,0,62.8,0,Unfit,72,59,0,59
J. Bumrah,India,Bowler,0,1,0,1.6,Fit,63,0,2,50
M. Stoinis,Australia,All-rounder,43,1,43,1.6,Unfit,63,41,0,41
J. Hazlewood,Australia,Bowler,0,1,0,1.8,Fit,95,5,1,20
Y. Chahal,India,Bowler,0,1,0,1.8,Fit,66,9,0,9
R. Jadeja,India,All-rounder,41,1,41,1.4,Fit,71,53,0,53
H. Pandya,India,All-rounder,52,1,52,1.6,Fit,68,67,1,92
J. Hazlewood,Australia,Bowler,0,1,0,1.8,Unfit,90,10,0,10
G. Maxwell,Australia,All-rounder,37,1,37.4,1.4,Fit,82,48,0,48
S. Thakur,India,Bowler,0,1,0,1.8,Unfit,86,6,2,44
D. Warner,Australia,Batsman,83,0,83.8,0,Unfit,69,76,1,51
R. Sharma,India,Batsman,39,0,39.4,0,Unfit,90,48,0,48
R. Jadeja,India,All-rounder,76,2,76.4,2,Unfit,89,62,1,87
K. Rahul,India,Wicketkeeper,17,0,17.2,0,Fit,94,24,0,24
A. Patel,India,All-rounder,39,2,39.8,2.2,Unfit,58,41,0,41
Y. Chahal,India,Bowler,0,1,0,1,Fit,59,11,0,-11
M. Marsh,Australia,All-rounder,55,2,55.8,2,Fit,95,56,0,56
A. Patel,India,All-rounder,83,1,83.8,1.4,Fit,68,91,1,116
A. Patel,India,All-rounder,33,2,33.2,2,Fit,74,44,1,69
Y. Chahal,India,Bowler,0,1,0,1,Fit,80,1,2,51
J. Inglis,Australia,Wicketkeeper,58,0,58.6,0,Unfit,73,58,1,33
P. Cummins,Australia,Bowler,0,2,0,2.4,Unfit,64,15,1,10
V. Kohli,India,Batsman,79,0,79.8,0,Fit,85,77,0,77
A. Zampa,Australia,Bowler,0,1,0,1.2,Unfit,87,16,0,16
S. Smith,Australia,Batsman,43,0,43,0,Unfit,80,62,0,62
D. Warner,Australia,Batsman,70,0,70.8,0,Unfit,95,61,0,61
R. Sharma,India,Batsman,63,0,63.2,0,Fit,65,68,0,68
M. Stoinis,Australia,All-rounder,49,0,49.8,0.8,Fit,59,33,1,58
M. Siraj,India,Bowler,0,1,0,1.6,Fit,85,10,2,60
Y. Chahal,India,Bowler,0,1,0,1.8,Unfit,59,1,1,26
A. Patel,India,All-rounder,45,1,45.8,1.6,Fit,73,21,1,46
D. Warner,Australia,Batsman,43,0,43.2,0,Unfit,56,53,0,53
J. Inglis,Australia,Wicketkeeper,50,0,50,0,Unfit,91,62,1,87
A. Patel,India,All-rounder,68,1,68.2,1.2,Unfit,77,64,2,114
M. Marsh,Australia,All-rounder,40,2,40.6,2.2,Fit,77,30,3,105
S. Smith,Australia,Batsman,84,0,84.2,0,Unfit,67,89,1,114
C. Green,Australia,All-rounder,24,1,24.6,1.6,Unfit,87,31,2,81
S. Yadav,India,Batsman,46,0,46,0,Fit,53,32,0,32
M. Marsh,Australia,All-rounder,61,2,61.8,2,Fit,69,53,1,78
V. Kohli,India,Batsman,66,0,66,0,Fit,82,64,0,64
S. Smith,Australia,Batsman,59,0,59.2,0,Unfit,54,59,0,59
S. Yadav,India,Batsman,58,0,58.4,0,Fit,83,56,0,56
G. Maxwell,Australia,All-rounder,53,1,53.4,1.8,Fit,80,59,0,59
G. Maxwell,Australia,All-rounder,46,1,46.4,1.6,Fit,94,40,0,40
J. Inglis,Australia,Wicketkeeper,65,0,65.4,0,Unfit,78,53,1,78
R. Jadeja,India,All-rounder,34,1,34.4,1,Fit,77,28,1,53
C. Green,Australia,All-rounder,49,1,49.2,1.4,Fit,73,48,0,48
R. Jadeja,India,All-rounder,26,1,26.8,1.2,Unfit,93,19,1,44
V. Kohli,India,Batsman,41,0,41.8,0,Fit,91,31,0,31
K. Rahul,India,Wicketkeeper,53,0,53.8,0,Unfit,72,65,1,40
S. Smith,Australia,Batsman,35,0,35.8,0,Unfit,74,33,0,33
C. Green,Australia,All-rounder,38,1,38.2,1.4,Fit,61,27,1,52
V. Kohli,India,Batsman,44,0,44.4,0,Fit,91,48,0,48
R. Sharma,India,Batsman,46,0,46,0,Unfit,87,39,1,14
V. Kohli,India,Batsman,54,0,54,0,Unfit,67,63,0,63
V. Kohli,India,Batsman,47,0,47.8,0,Fit,74,36,0,36
M. Siraj,India,Bowler,0,1,0,1.4,Unfit,61,4,2,54
M. Siraj,India,Bowler,0,1,0,1.8,Fit,73,2,3,73
C. Green,Australia,All-rounder,34,2,34.8,2.4,Fit,50,27,2,77
M. Stoinis,Australia,All-rounder,44,1,44.6,1.6,Unfit,79,65,1,90
R. Sharma,India,Batsman,25,0,25,0,Fit,91,22,0,22
J. Hazlewood,Australia,Bowler,0,1,0,1,Unfit,93,5,1,20
G. Maxwell,Australia,All-rounder,50,1,50.6,1.4,Fit,52,54,0,54
M. Siraj,India,Bowler,0,1,0,1.2,Unfit,53,6,0,6
V. Kohli,India,Batsman,23,0,23,0,Unfit,91,26,0,26
S. Thakur,India,Bowler,0,1,0,1.6,Unfit,85,8,2,58
H. Pandya,India,All-rounder,7,1,7.2,1,Fit,95,22,0,22
R. Jadeja,India,All-rounder,50,1,50.6,1.4,Unfit,66,57,0,57
J. Bumrah,India,Bowler,0,1,0,1.4,Unfit,76,3,1,28
Y. Chahal,India,Bowler,0,1,0,1.4,Fit,80,2,1,27
S. Yadav,India,Batsman,41,0,41.6,0,Fit,62,33,1,8
J. Inglis,Australia,Wicketkeeper,41,0,41.6,0,Fit,79,37,0,37
J. Inglis,Australia,Wicketkeeper,28,0,28.6,0,Unfit,74,37,0,37
G. Maxwell,Australia,All-rounder,85,1,85,1.8,Unfit,68,89,1,114
K. Rahul,India,Wicketkeeper,59,0,59.4,0,Unfit,57,43,1,18
G. Maxwell,Australia,All-rounder,36,1,36,1.6,Fit,91,27,2,77
R. Jadeja,India,All-rounder,28,1,28,1.6,Fit,95,32,3,107
R. Jadeja,India,All-rounder,34,1,34.8,1.4,Fit,89,34,0,34
S. Thakur,India,Bowler,0,1,0,1.4,Unfit,61,5,1,30
Y. Chahal,India,Bowler,0,1,0,1.4,Fit,81,13,0,13
J. Bumrah,India,Bowler,0,1,0,1.6,Unfit,86,10,1,15
A. Zampa,Australia,Bowler,0,1,0,1.8,Fit,60,1,0,1
V. Kohli,India,Batsman,62,0,62.6,0,Unfit,81,65,0,65
Y. Chahal,India,Bowler,0,2,0,2.4,Unfit,81,0,0,0
Y. Chahal,India,Bowler,0,1,0,1.6,Unfit,58,6,1,19
Y. Chahal,India,Bowler,0,2,0,2.4,Fit,52,10,2,60
J. Inglis,Australia,Wicketkeeper,47,0,47.4,0,Fit,59,43,0,43
A. Patel,India,All-rounder,48,1,48.4,1.8,Fit,61,38,2,88
S. Yadav,India,Batsman,35,0,35.8,0,Unfit,56,31,1,56
R. Jadeja,India,All-rounder,47,2,47.8,2,Unfit,76,42,0,42
S. Yadav,India,Batsman,47,0,47.4,0,Unfit,84,58,0,58
T. Head,Australia,Batsman,48,0,48,0,Unfit,67,44,0,44
M. Siraj,India,Bowler,0,0,0,0.8,Unfit,57,1,0,1
P. Cummins,Australia,Bowler,0,0,0,0.8,Fit,70,12,0,12
S. Thakur,India,Bowler,0,0,0,0.6,Fit,61,22,1,3
G. Maxwell,Australia,All-rounder,56,2,56,2,Unfit,69,62,1,87
J. Hazlewood,Australia,Bowler,0,1,0,1.4,Fit,50,9,0,9
T. Head,Australia,Batsman,45,0,45,0,Fit,76,61,1,86
A. Patel,India,All-rounder,40,1,40.2,1.4,Unfit,69,29,0,29
V. Kohli,India,Batsman,56,0,56.2,0,Unfit,81,57,1,82
Y. Chahal,India,Bowler,0,2,0,2.2,Fit,79,0,1,25
C. Green,Australia,All-rounder,37,1,37.8,1.6,Fit,83,46,1,71
T. Head,Australia,Batsman,60,0,60.8,0,Unfit,95,70,0,70
S. Smith,Australia,Batsman,67,0,67.2,0,Unfit,74,77,0,77
T. Head,Australia,Batsman,54,0,54.2,0,Unfit,73,69,2,119
G. Maxwell,Australia,All-rounder,47,0,47.6,0.8,Unfit,85,68,0,68
A. Zampa,Australia,Bowler,0,0,0,0.4,Unfit,82,1,0,1
Y. Chahal,India,Bowler,0,1,0,1.6,Fit,88,15,1,40
S. Smith,Australia,Batsman,49,0,49.6,0,Fit,56,64,0,64
J. Bumrah,India,Bowler,0,1,0,1.6,Fit,59,10,2,40
M. Siraj,India,Bowler,0,1,0,1.4,Unfit,63,7,1,18
A. Patel,India,All-rounder,71,1,71.8,1.2,Fit,67,85,1,110
T. Head,Australia,Batsman,55,0,55,0,Fit,86,39,0,39
C. Green,Australia,All-rounder,56,1,56.8,1.2,Unfit,79,54,3,129
V. Kohli,India,Batsman,40,0,40.6,0,Fit,51,51,0,51
S. Yadav,India,Batsman,57,0,57.8,0,Fit,55,62,0,62
D. Warner,Australia,Batsman,46,0,46.6,0,Unfit,88,68,0,68
Y. Chahal,India,Bowler,0,1,0,1.8,Unfit,60,3,1,22
M. Siraj,India,Bowler,0,0,0,0.8,Fit,79,9,2,41
M. Stoinis,Australia,All-rounder,60,1,60.4,1.8,Unfit,54,53,0,53
R. Jadeja,India,All-rounder,62,1,62,1.4,Fit,64,49,2,99
G. Maxwell,Australia,All-rounder,29,1,29.8,1.8,Unfit,76,35,1,60
T. Head,Australia,Batsman,46,0,46.8,0,Fit,90,50,0,50
S. Smith,Australia,Batsman,53,0,53.6,0,Fit,60,73,0,73
T. Head,Australia,Batsman,47,0,47.6,0,Unfit,65,46,1,21
T. Head,Australia,Batsman,44,0,44.2,0,Fit,51,40,0,40
J. Bumrah,India,Bowler,0,0,0,0.8,Unfit,63,0,0,0
J. Hazlewood,Australia,Bowler,0,1,0,1.4,Unfit,67,3,1,28
R. Jadeja,India,All-rounder,56,2,56.8,2,Fit,61,76,3,151
H. Pandya,India,All-rounder,53,1,53.4,1.4,Fit,60,61,1,86
K. Rahul,India,Wicketkeeper,55,0,55,0,Fit,63,54,0,54
M. Siraj,India,Bowler,0,1,0,1.8,Fit,88,11,2,39
S. Smith,Australia,Batsman,53,0,53.6,0,Fit,67,45,0,45
A. Patel,India,All-rounder,31,1,31.6,1.2,Unfit,64,34,0,34
V. Kohli,India,Batsman,47,0,47.2,0,Unfit,65,46,0,46
S. Smith,Australia,Batsman,64,0,64.8,0,Fit,77,46,0,46
S. Thakur,India,Bowler,0,1,0,1.2,Unfit,89,7,1,18
H. Pandya,India,All-rounder,45,2,45.2,2.2,Unfit,89,36,1,61
G. Maxwell,Australia,All-rounder,57,2,57,2,Unfit,70,53,1,78
R. Sharma,India,Batsman,65,0,65,0,Fit,57,58,0,58
D. Warner,Australia,Batsman,63,0,63.4,0,Fit,60,61,1,36
C. Green,Australia,All-rounder,59,1,59,1.8,Fit,55,60,2,110
M. Siraj,India,Bowler,0,1,0,1.8,Fit,67,12,2,62
M. Stoinis,Australia,All-rounder,81,1,81.4,1.6,Unfit,76,95,0,95
R. Sharma,India,Batsman,51,0,51.4,0,Fit,66,52,0,52
J. Bumrah,India,Bowler,0,0,0,0.6,Fit,56,18,0,18
P. Cummins,Australia,Bowler,0,2,0,2.6,Unfit,87,7,2,57
Y. Chahal,India,Bowler,0,1,0,1.8,Fit,89,9,0,9
A. Zampa,Australia,Bowler,0,1,0,1.6,Fit,60,0,1,25
K. Rahul,India,Wicketkeeper,50,0,50,0,Unfit,53,39,0,39
M. Marsh,Australia,All-rounder,61,0,61.2,0.8,Unfit,79,64,1,39
R. Jadeja,India,All-rounder,40,1,40.6,1,Fit,62,40,0,40
J. Bumrah,India,Bowler,0,0,0,0.6,Unfit,83,5,0,5
A. Patel,India,All-rounder,62,1,62.2,1.6,Unfit,77,42,1,67
H. Pandya,India,All-rounder,41,0,41.4,0.8,Fit,84,37,0,37
H. Pandya,India,All-rounder,63,0,63,0.8,Unfit,54,50,0,50
M. Marsh,Australia,All-rounder,64,1,64,1.2,Unfit,64,58,1,83
J. Inglis,Australia,Wicketkeeper,30,0,30.6,0,Fit,94,26,0,26
S. Thakur,India,Bowler,0,1,0,1.4,Fit,84,20,2,70
S. Yadav,India,Batsman,48,0,48.2,0,Fit,69,61,1,86
P. Cummins,Australia,Bowler,0,1,0,1.6,Unfit,82,2,3,77
Y. Chahal,India,Bowler,0,1,0,1.2,Fit,77,9,1,16
V. Kohli,India,Batsman,33,0,33.6,0,Unfit,78,29,0,29
J. Bumrah,India,Bowler,0,1,0,1.4,Fit,86,7,1,18
K. Rahul,India,Wicketkeeper,62,0,62,0,Fit,61,63,0,63
